tensor([[0.6836, 0.7338]], grad_fn=<SliceBackward>)
tensor([[-1.2388, -0.1849]], grad_fn=<SliceBackward>)
tensor([[-1.2394, -0.1847]], grad_fn=<SliceBackward>)
tensor([[-1.2400, -0.1844]], grad_fn=<SliceBackward>)
tensor([[-1.2406, -0.1842]], grad_fn=<SliceBackward>)
tensor([[-1.2412, -0.1840]], grad_fn=<SliceBackward>)
tensor([[-1.2417, -0.1838]], grad_fn=<SliceBackward>)
tensor([[-1.2423, -0.1836]], grad_fn=<SliceBackward>)
tensor([[-1.2429, -0.1835]], grad_fn=<SliceBackward>)
tensor([[-1.2435, -0.1833]], grad_fn=<SliceBackward>)
tensor([[-1.2441, -0.1832]], grad_fn=<SliceBackward>)
tensor([[-1.2446, -0.1830]], grad_fn=<SliceBackward>)
tensor([[-1.2452, -0.1828]], grad_fn=<SliceBackward>)
tensor([[-1.2457, -0.1827]], grad_fn=<SliceBackward>)
tensor([[-1.2462, -0.1825]], grad_fn=<SliceBackward>)
tensor([[-1.2466, -0.1824]], grad_fn=<SliceBackward>)
tensor([[-1.2471, -0.1822]], grad_fn=<SliceBackward>)
tensor([[-1.2475, -0.1821]], grad_fn=<SliceBackward>)
tensor([[-1.2479, -0.1819]], grad_fn=<SliceBackward>)
tensor([[-1.2483, -0.1818]], grad_fn=<SliceBackward>)
tensor([[-1.2487, -0.1816]], grad_fn=<SliceBackward>)
tensor([[-1.2491, -0.1814]], grad_fn=<SliceBackward>)
tensor([[-1.2494, -0.1813]], grad_fn=<SliceBackward>)
tensor([[-1.2498, -0.1811]], grad_fn=<SliceBackward>)
tensor([[-1.2499, -0.1809]], grad_fn=<SliceBackward>)
tensor([[-1.2500, -0.1807]], grad_fn=<SliceBackward>)
tensor([[-1.2516, -0.1832]], grad_fn=<SliceBackward>)
tensor([[-1.2533, -0.1859]], grad_fn=<SliceBackward>)
tensor([[-1.2549, -0.1887]], grad_fn=<SliceBackward>)
