tensor([[-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414],
        [-0.6085, -0.7160],
        [-1.0990, -0.2414]], grad_fn=<SliceBackward>)
tensor([[-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385],
        [-0.5942, -0.7169],
        [-1.1164, -0.2385]], grad_fn=<SliceBackward>)
tensor([[-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348],
        [-0.5819, -0.7178],
        [-1.1298, -0.2348]], grad_fn=<SliceBackward>)
tensor([[-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311],
        [-0.5701, -0.7187],
        [-1.1424, -0.2311]], grad_fn=<SliceBackward>)
tensor([[-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279],
        [-0.5598, -0.7195],
        [-1.1536, -0.2279]], grad_fn=<SliceBackward>)
tensor([[-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250],
        [-0.5505, -0.7202],
        [-1.1638, -0.2250]], grad_fn=<SliceBackward>)
tensor([[-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225],
        [-0.5423, -0.7208],
        [-1.1727, -0.2225]], grad_fn=<SliceBackward>)
tensor([[-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203],
        [-0.5349, -0.7214],
        [-1.1809, -0.2203]], grad_fn=<SliceBackward>)
tensor([[-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183],
        [-0.5284, -0.7219],
        [-1.1882, -0.2183]], grad_fn=<SliceBackward>)
tensor([[-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
        [-0.5224, -0.7223],
        [-1.1949, -0.2165],
