tensor([[0.6834, 0.7335]], grad_fn=<SliceBackward>)
tensor([[-1.2682, -0.1971]], grad_fn=<SliceBackward>)
tensor([[-1.2685, -0.1961]], grad_fn=<SliceBackward>)
tensor([[-1.2689, -0.1950]], grad_fn=<SliceBackward>)
tensor([[-1.2691, -0.1941]], grad_fn=<SliceBackward>)
tensor([[-1.2694, -0.1932]], grad_fn=<SliceBackward>)
tensor([[-1.2697, -0.1923]], grad_fn=<SliceBackward>)
tensor([[-1.2700, -0.1915]], grad_fn=<SliceBackward>)
tensor([[-1.2703, -0.1908]], grad_fn=<SliceBackward>)
tensor([[-1.2706, -0.1901]], grad_fn=<SliceBackward>)
tensor([[-1.2709, -0.1894]], grad_fn=<SliceBackward>)
tensor([[-1.2711, -0.1888]], grad_fn=<SliceBackward>)
tensor([[-1.2714, -0.1882]], grad_fn=<SliceBackward>)
tensor([[-1.2717, -0.1876]], grad_fn=<SliceBackward>)
tensor([[-1.2719, -0.1870]], grad_fn=<SliceBackward>)
tensor([[-1.2722, -0.1865]], grad_fn=<SliceBackward>)
tensor([[-1.2724, -0.1860]], grad_fn=<SliceBackward>)
tensor([[-1.2726, -0.1855]], grad_fn=<SliceBackward>)
