tensor([[0.6834, 0.7332]], grad_fn=<SliceBackward>)
tensor([[-1.1286, -0.1729]], grad_fn=<SliceBackward>)
tensor([[-1.1400, -0.1771]], grad_fn=<SliceBackward>)
tensor([[-1.1505, -0.1809]], grad_fn=<SliceBackward>)
tensor([[-1.1602, -0.1843]], grad_fn=<SliceBackward>)
tensor([[-1.1690, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-1.1772, -0.1899]], grad_fn=<SliceBackward>)
tensor([[-1.1847, -0.1923]], grad_fn=<SliceBackward>)
tensor([[-1.1916, -0.1944]], grad_fn=<SliceBackward>)
tensor([[-1.1979, -0.1963]], grad_fn=<SliceBackward>)
tensor([[-1.2038, -0.1979]], grad_fn=<SliceBackward>)
tensor([[-1.2093, -0.1994]], grad_fn=<SliceBackward>)
tensor([[-1.2142, -0.2006]], grad_fn=<SliceBackward>)
tensor([[-1.2188, -0.2018]], grad_fn=<SliceBackward>)
tensor([[-1.2230, -0.2028]], grad_fn=<SliceBackward>)
tensor([[-1.2269, -0.2037]], grad_fn=<SliceBackward>)
tensor([[-1.2306, -0.2044]], grad_fn=<SliceBackward>)
tensor([[-1.2342, -0.2051]], grad_fn=<SliceBackward>)
tensor([[-1.2373, -0.2057]], grad_fn=<SliceBackward>)
tensor([[-1.2403, -0.2062]], grad_fn=<SliceBackward>)
tensor([[-1.2492, -0.2313]], grad_fn=<SliceBackward>)
tensor([[-1.2477, -0.2195]], grad_fn=<SliceBackward>)
tensor([[-1.2477, -0.2085]], grad_fn=<SliceBackward>)
tensor([[-1.2480, -0.1993]], grad_fn=<SliceBackward>)
tensor([[-1.2385, -0.2023]], grad_fn=<SliceBackward>)
tensor([[-1.2302, -0.2048]], grad_fn=<SliceBackward>)
tensor([[-1.2229, -0.2068]], grad_fn=<SliceBackward>)
tensor([[-1.2165, -0.2083]], grad_fn=<SliceBackward>)
tensor([[-1.2110, -0.2096]], grad_fn=<SliceBackward>)
tensor([[-1.2062, -0.2106]], grad_fn=<SliceBackward>)
tensor([[-1.2020, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-1.1985, -0.2120]], grad_fn=<SliceBackward>)
tensor([[-1.1955, -0.2124]], grad_fn=<SliceBackward>)
tensor([[-1.1929, -0.2128]], grad_fn=<SliceBackward>)
tensor([[-1.1917, -0.2098]], grad_fn=<SliceBackward>)
tensor([[-1.1929, -0.1994]], grad_fn=<SliceBackward>)
tensor([[-1.1941, -0.1901]], grad_fn=<SliceBackward>)
tensor([[-1.1953, -0.1818]], grad_fn=<SliceBackward>)
tensor([[-1.1964, -0.1743]], grad_fn=<SliceBackward>)
tensor([[-1.1976, -0.1675]], grad_fn=<SliceBackward>)
tensor([[-1.1989, -0.1614]], grad_fn=<SliceBackward>)
tensor([[-1.2001, -0.1560]], grad_fn=<SliceBackward>)
tensor([[-1.2014, -0.1510]], grad_fn=<SliceBackward>)
tensor([[-1.2026, -0.1465]], grad_fn=<SliceBackward>)
tensor([[-1.2039, -0.1425]], grad_fn=<SliceBackward>)
tensor([[-1.2052, -0.1389]], grad_fn=<SliceBackward>)
tensor([[-1.2066, -0.1356]], grad_fn=<SliceBackward>)
tensor([[-1.2079, -0.1326]], grad_fn=<SliceBackward>)
tensor([[-1.2093, -0.1299]], grad_fn=<SliceBackward>)
tensor([[-1.2107, -0.1275]], grad_fn=<SliceBackward>)
tensor([[-1.2121, -0.1253]], grad_fn=<SliceBackward>)
tensor([[-1.2136, -0.1233]], grad_fn=<SliceBackward>)
tensor([[-1.2150, -0.1215]], grad_fn=<SliceBackward>)
tensor([[-1.2164, -0.1198]], grad_fn=<SliceBackward>)
tensor([[-1.2179, -0.1184]], grad_fn=<SliceBackward>)
tensor([[-1.2194, -0.1170]], grad_fn=<SliceBackward>)
tensor([[-1.2208, -0.1158]], grad_fn=<SliceBackward>)
tensor([[-1.2223, -0.1147]], grad_fn=<SliceBackward>)
tensor([[-1.2238, -0.1136]], grad_fn=<SliceBackward>)
tensor([[-1.2252, -0.1127]], grad_fn=<SliceBackward>)
tensor([[-1.2267, -0.1119]], grad_fn=<SliceBackward>)
tensor([[-1.2282, -0.1111]], grad_fn=<SliceBackward>)
tensor([[-1.2297, -0.1104]], grad_fn=<SliceBackward>)
tensor([[-1.2312, -0.1098]], grad_fn=<SliceBackward>)
tensor([[-1.2326, -0.1092]], grad_fn=<SliceBackward>)
tensor([[-1.2341, -0.1087]], grad_fn=<SliceBackward>)
tensor([[-1.2356, -0.1082]], grad_fn=<SliceBackward>)
tensor([[-1.2371, -0.1077]], grad_fn=<SliceBackward>)
tensor([[-1.2385, -0.1073]], grad_fn=<SliceBackward>)
tensor([[-1.2400, -0.1069]], grad_fn=<SliceBackward>)
tensor([[-1.2415, -0.1066]], grad_fn=<SliceBackward>)
