tensor([[-0.6120, -0.7176],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588],
        [-0.6014, -0.7167],
        [-1.1142, -0.2588]], grad_fn=<SliceBackward>)
tensor([[-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547],
        [-0.5884, -0.7177],
        [-1.1283, -0.2547]], grad_fn=<SliceBackward>)
tensor([[-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506],
        [-0.5761, -0.7186],
        [-1.1416, -0.2506]], grad_fn=<SliceBackward>)
tensor([[-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470],
        [-0.5653, -0.7194],
        [-1.1533, -0.2470]], grad_fn=<SliceBackward>)
tensor([[-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438],
        [-0.5556, -0.7201],
        [-1.1639, -0.2438]], grad_fn=<SliceBackward>)
tensor([[-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411],
        [-0.5472, -0.7208],
        [-1.1733, -0.2411]], grad_fn=<SliceBackward>)
tensor([[-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386],
        [-0.5395, -0.7213],
        [-1.1817, -0.2386]], grad_fn=<SliceBackward>)
tensor([[-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365],
        [-0.5328, -0.7218],
        [-1.1892, -0.2365]], grad_fn=<SliceBackward>)
tensor([[-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
        [-0.5266, -0.7223],
        [-1.1961, -0.2345],
