tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0054]], grad_fn=<SoftplusBackward>)
