tensor([[0.0028, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[3.2871e-05, 1.3900e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.1583e-05, 1.3457e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.0398e-05, 1.3045e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.9394e-05, 1.2684e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.8417e-05, 1.2336e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.7477e-05, 1.2004e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.6634e-05, 1.1702e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.5826e-05, 1.1415e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.5138e-05, 1.1169e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.4648e-05, 1.0992e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.4164e-05, 1.0824e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.3687e-05, 1.0664e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.3214e-05, 1.0511e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.2746e-05, 1.0363e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.2284e-05, 1.0219e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.1825e-05, 1.0079e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.1370e-05, 9.9424e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0919e-05, 9.8084e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0472e-05, 9.6769e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0059e-05, 9.5584e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9693e-05, 9.4581e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9327e-05, 9.3588e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9026e-05, 9.2848e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8723e-05, 9.2119e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8414e-05, 9.1371e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8170e-05, 9.0889e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7899e-05, 9.0313e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7605e-05, 8.9649e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7370e-05, 8.9230e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7118e-05, 8.8743e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6884e-05, 8.8339e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6695e-05, 8.8140e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6471e-05, 8.7797e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6239e-05, 8.7422e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6019e-05, 8.7097e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5791e-05, 8.6734e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5592e-05, 8.6500e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5375e-05, 8.6188e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5175e-05, 8.5941e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4958e-05, 8.5617e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4753e-05, 8.5340e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4542e-05, 8.5033e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4342e-05, 8.4758e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4120e-05, 8.4362e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3893e-05, 8.3932e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3651e-05, 8.3405e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3439e-05, 8.3011e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3226e-05, 8.2586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3008e-05, 8.2111e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2816e-05, 8.1754e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2599e-05, 8.1244e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2391e-05, 8.0769e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2204e-05, 8.0384e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2016e-05, 7.9979e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1827e-05, 7.9555e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1630e-05, 7.9072e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1460e-05, 7.8726e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1282e-05, 7.8320e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1086e-05, 7.7883e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0880e-05, 7.7363e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0742e-05, 7.7114e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0591e-05, 7.6768e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0452e-05, 7.6511e-05]], grad_fn=<SoftplusBackward>)
