tensor([[0.0026, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0035]], grad_fn=<SoftplusBackward>)
