tensor([[-0.7627, -0.8774],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042]], grad_fn=<SliceBackward>)
tensor([[-0.7483, -0.8621],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102]], grad_fn=<SliceBackward>)
tensor([[-0.7340, -0.8483],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156]], grad_fn=<SliceBackward>)
tensor([[-0.7198, -0.8360],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205],
        [ 0.0429,  0.0205]], grad_fn=<SliceBackward>)
tensor([[-0.7058, -0.8249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249],
        [ 0.0514,  0.0249]], grad_fn=<SliceBackward>)
tensor([[-0.6921, -0.8149],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289],
        [ 0.0590,  0.0289]], grad_fn=<SliceBackward>)
tensor([[-0.6789, -0.8059],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325],
        [ 0.0658,  0.0325]], grad_fn=<SliceBackward>)
tensor([[-1.2572, -0.2104],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358],
        [ 0.0719,  0.0358]], grad_fn=<SliceBackward>)
tensor([[-1.2501, -0.2120],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
        [ 0.0774,  0.0388],
