tensor([[-0.7628, -0.8773],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042],
        [ 0.0114,  0.0042]], grad_fn=<SliceBackward>)
tensor([[-0.7485, -0.8620],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102],
        [ 0.0230,  0.0102]], grad_fn=<SliceBackward>)
tensor([[-0.7343, -0.8482],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156],
        [ 0.0335,  0.0156]], grad_fn=<SliceBackward>)
tensor([[-0.7202, -0.8357],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204],
        [ 0.0429,  0.0204]], grad_fn=<SliceBackward>)
tensor([[-0.7062, -0.8246],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249],
        [ 0.0513,  0.0249]], grad_fn=<SliceBackward>)
tensor([[-0.6925, -0.8146],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289],
        [ 0.0589,  0.0289]], grad_fn=<SliceBackward>)
tensor([[-0.6792, -0.8056],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325],
        [ 0.0657,  0.0325]], grad_fn=<SliceBackward>)
tensor([[-0.6664, -0.7976],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358],
        [ 0.0718,  0.0358]], grad_fn=<SliceBackward>)
tensor([[-0.6541, -0.7903],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
        [ 0.0773,  0.0387],
