tensor([[0.0032, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0048]], grad_fn=<SoftplusBackward>)
