tensor([[0.0090, 0.0024],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068],
        [0.0070, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0025],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0025],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069],
        [0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0025],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0020],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0020],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0020],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
