tensor([[-0.6166, -0.7161],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475],
        [-0.6055, -0.7169],
        [-1.1036, -0.2475]], grad_fn=<SliceBackward>)
tensor([[-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436],
        [-0.5918, -0.7179],
        [-1.1194, -0.2436]], grad_fn=<SliceBackward>)
tensor([[-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397],
        [-0.5788, -0.7188],
        [-1.1345, -0.2397]], grad_fn=<SliceBackward>)
tensor([[-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363],
        [-0.5674, -0.7197],
        [-1.1476, -0.2363]], grad_fn=<SliceBackward>)
tensor([[-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332],
        [-0.5574, -0.7204],
        [-1.1591, -0.2332]], grad_fn=<SliceBackward>)
tensor([[-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306],
        [-0.5487, -0.7211],
        [-1.1691, -0.2306]], grad_fn=<SliceBackward>)
tensor([[-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282],
        [-0.5409, -0.7217],
        [-1.1780, -0.2282]], grad_fn=<SliceBackward>)
tensor([[-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262],
        [-0.5341, -0.7222],
        [-1.1858, -0.2262]], grad_fn=<SliceBackward>)
tensor([[-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
        [-0.5278, -0.7227],
        [-1.1929, -0.2242],
