tensor([[-0.7625, -0.8768],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105],
        [ 0.0232,  0.0105]], grad_fn=<SliceBackward>)
tensor([[-0.7327, -0.8477],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159],
        [ 0.0338,  0.0159]], grad_fn=<SliceBackward>)
tensor([[-0.7181, -0.8354],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208],
        [ 0.0433,  0.0208]], grad_fn=<SliceBackward>)
tensor([[-0.7038, -0.8243],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253],
        [ 0.0518,  0.0253]], grad_fn=<SliceBackward>)
tensor([[-0.6898, -0.8143],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293],
        [ 0.0595,  0.0293]], grad_fn=<SliceBackward>)
tensor([[-0.6763, -0.8054],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329],
        [ 0.0664,  0.0329]], grad_fn=<SliceBackward>)
tensor([[-1.2576, -0.2064],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363],
        [ 0.0726,  0.0363]], grad_fn=<SliceBackward>)
tensor([[-1.2504, -0.2076],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
        [ 0.0782,  0.0393],
