tensor([[0.0033, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0201, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076]], grad_fn=<SoftplusBackward>)
