tensor([[0.0017, 0.0022],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010],
        [0.0009, 0.0016],
        [0.0003, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007],
        [0.0006, 0.0013],
        [0.0002, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006],
        [0.0005, 0.0011],
        [0.0002, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005],
        [0.0004, 0.0010],
        [0.0001, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004],
        [0.0004, 0.0009],
        [0.0001, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04],
        [3.4250e-04, 7.6863e-04],
        [9.0411e-05, 3.7250e-04]], grad_fn=<SoftplusBackward>)
tensor([[3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04],
        [3.1101e-04, 7.0149e-04],
        [8.0078e-05, 3.3191e-04]], grad_fn=<SoftplusBackward>)
tensor([[2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
        [2.8508e-04, 6.4722e-04],
        [7.1815e-05, 2.9994e-04],
