tensor([[0.7297, 1.1698]], grad_fn=<SliceBackward>)
tensor([[0.2509, 0.3675]], grad_fn=<SliceBackward>)
tensor([[0.2485, 0.3678]], grad_fn=<SliceBackward>)
tensor([[0.2464, 0.3676]], grad_fn=<SliceBackward>)
tensor([[0.2445, 0.3675]], grad_fn=<SliceBackward>)
tensor([[0.2426, 0.3673]], grad_fn=<SliceBackward>)
tensor([[0.2405, 0.3668]], grad_fn=<SliceBackward>)
tensor([[0.2377, 0.3664]], grad_fn=<SliceBackward>)
tensor([[0.2350, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.2325, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.2303, 0.3649]], grad_fn=<SliceBackward>)
tensor([[0.2282, 0.3645]], grad_fn=<SliceBackward>)
tensor([[0.2263, 0.3641]], grad_fn=<SliceBackward>)
tensor([[0.2246, 0.3637]], grad_fn=<SliceBackward>)
tensor([[0.2230, 0.3634]], grad_fn=<SliceBackward>)
tensor([[0.2217, 0.3631]], grad_fn=<SliceBackward>)
tensor([[0.2205, 0.3630]], grad_fn=<SliceBackward>)
tensor([[0.2193, 0.3627]], grad_fn=<SliceBackward>)
tensor([[0.2181, 0.3624]], grad_fn=<SliceBackward>)
tensor([[0.2170, 0.3622]], grad_fn=<SliceBackward>)
tensor([[0.2161, 0.3619]], grad_fn=<SliceBackward>)
tensor([[0.2133, 0.3594]], grad_fn=<SliceBackward>)
tensor([[0.2096, 0.3551]], grad_fn=<SliceBackward>)
tensor([[0.2062, 0.3512]], grad_fn=<SliceBackward>)
tensor([[0.2030, 0.3477]], grad_fn=<SliceBackward>)
tensor([[0.1999, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.1971, 0.3419]], grad_fn=<SliceBackward>)
tensor([[0.1944, 0.3394]], grad_fn=<SliceBackward>)
tensor([[0.1919, 0.3371]], grad_fn=<SliceBackward>)
tensor([[0.1895, 0.3352]], grad_fn=<SliceBackward>)
tensor([[0.1873, 0.3334]], grad_fn=<SliceBackward>)
tensor([[0.1852, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.1833, 0.3305]], grad_fn=<SliceBackward>)
tensor([[0.1815, 0.3293]], grad_fn=<SliceBackward>)
tensor([[0.1798, 0.3282]], grad_fn=<SliceBackward>)
tensor([[0.1781, 0.3272]], grad_fn=<SliceBackward>)
tensor([[0.1767, 0.3264]], grad_fn=<SliceBackward>)
tensor([[0.1752, 0.3257]], grad_fn=<SliceBackward>)
tensor([[0.1739, 0.3250]], grad_fn=<SliceBackward>)
tensor([[0.1727, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.1715, 0.3239]], grad_fn=<SliceBackward>)
tensor([[0.1704, 0.3235]], grad_fn=<SliceBackward>)
tensor([[0.1694, 0.3231]], grad_fn=<SliceBackward>)
tensor([[0.1685, 0.3228]], grad_fn=<SliceBackward>)
tensor([[0.1676, 0.3225]], grad_fn=<SliceBackward>)
tensor([[0.1667, 0.3222]], grad_fn=<SliceBackward>)
tensor([[0.1659, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.1652, 0.3217]], grad_fn=<SliceBackward>)
tensor([[0.1645, 0.3216]], grad_fn=<SliceBackward>)
tensor([[0.1638, 0.3214]], grad_fn=<SliceBackward>)
