tensor([[-0.6104, -0.7182],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473],
        [-0.6002, -0.7172],
        [-1.1149, -0.2473]], grad_fn=<SliceBackward>)
tensor([[-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434],
        [-0.5875, -0.7181],
        [-1.1286, -0.2434]], grad_fn=<SliceBackward>)
tensor([[-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395],
        [-0.5754, -0.7191],
        [-1.1415, -0.2395]], grad_fn=<SliceBackward>)
tensor([[-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361],
        [-0.5649, -0.7199],
        [-1.1530, -0.2361]], grad_fn=<SliceBackward>)
tensor([[-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331],
        [-0.5554, -0.7206],
        [-1.1633, -0.2331]], grad_fn=<SliceBackward>)
tensor([[-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305],
        [-0.5471, -0.7212],
        [-1.1725, -0.2305]], grad_fn=<SliceBackward>)
tensor([[-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282],
        [-0.5396, -0.7218],
        [-1.1808, -0.2282]], grad_fn=<SliceBackward>)
tensor([[-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261],
        [-0.5330, -0.7223],
        [-1.1881, -0.2261]], grad_fn=<SliceBackward>)
tensor([[-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
        [-0.5269, -0.7229],
        [-1.1947, -0.2247],
