tensor([[0.7298, 1.1696]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.3807]], grad_fn=<SliceBackward>)
tensor([[0.2844, 0.3778]], grad_fn=<SliceBackward>)
tensor([[0.2820, 0.3753]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.3730]], grad_fn=<SliceBackward>)
tensor([[0.2781, 0.3709]], grad_fn=<SliceBackward>)
tensor([[0.2767, 0.3690]], grad_fn=<SliceBackward>)
tensor([[0.2755, 0.3674]], grad_fn=<SliceBackward>)
tensor([[0.2745, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.2727, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.2706, 0.3636]], grad_fn=<SliceBackward>)
tensor([[0.2688, 0.3627]], grad_fn=<SliceBackward>)
tensor([[0.2673, 0.3619]], grad_fn=<SliceBackward>)
tensor([[0.2660, 0.3611]], grad_fn=<SliceBackward>)
tensor([[0.2647, 0.3604]], grad_fn=<SliceBackward>)
tensor([[0.2634, 0.3598]], grad_fn=<SliceBackward>)
tensor([[0.2618, 0.3595]], grad_fn=<SliceBackward>)
tensor([[0.2603, 0.3592]], grad_fn=<SliceBackward>)
tensor([[0.2539, 0.3209]], grad_fn=<SliceBackward>)
tensor([[0.2411, 0.2702]], grad_fn=<SliceBackward>)
tensor([[0.2295, 0.2254]], grad_fn=<SliceBackward>)
tensor([[0.2113, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.1685, 0.1498]], grad_fn=<SliceBackward>)
tensor([[0.1303, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.0962, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.0656, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.0382, 0.0429]], grad_fn=<SliceBackward>)
tensor([[0.0136, 0.0231]], grad_fn=<SliceBackward>)
tensor([[-0.0085,  0.0054]], grad_fn=<SliceBackward>)
tensor([[-0.0283, -0.0103]], grad_fn=<SliceBackward>)
tensor([[-0.0462, -0.0244]], grad_fn=<SliceBackward>)
tensor([[-0.0623, -0.0371]], grad_fn=<SliceBackward>)
tensor([[-0.0767, -0.0484]], grad_fn=<SliceBackward>)
tensor([[-0.0898, -0.0586]], grad_fn=<SliceBackward>)
tensor([[-0.1016, -0.0677]], grad_fn=<SliceBackward>)
tensor([[-0.1122, -0.0759]], grad_fn=<SliceBackward>)
tensor([[-0.1218, -0.0834]], grad_fn=<SliceBackward>)
tensor([[-0.1305, -0.0900]], grad_fn=<SliceBackward>)
tensor([[-0.1383, -0.0960]], grad_fn=<SliceBackward>)
tensor([[-0.1454, -0.1015]], grad_fn=<SliceBackward>)
tensor([[-0.1518, -0.1064]], grad_fn=<SliceBackward>)
tensor([[-0.1576, -0.1108]], grad_fn=<SliceBackward>)
tensor([[-0.1628, -0.1148]], grad_fn=<SliceBackward>)
tensor([[-0.1671, -0.1173]], grad_fn=<SliceBackward>)
tensor([[-0.1701, -0.1177]], grad_fn=<SliceBackward>)
tensor([[-0.1728, -0.1180]], grad_fn=<SliceBackward>)
tensor([[-0.1752, -0.1184]], grad_fn=<SliceBackward>)
tensor([[-0.1775, -0.1186]], grad_fn=<SliceBackward>)
tensor([[-0.1795, -0.1189]], grad_fn=<SliceBackward>)
tensor([[-0.1813, -0.1191]], grad_fn=<SliceBackward>)
tensor([[-0.1830, -0.1194]], grad_fn=<SliceBackward>)
tensor([[-0.1845, -0.1195]], grad_fn=<SliceBackward>)
tensor([[-0.1859, -0.1197]], grad_fn=<SliceBackward>)
tensor([[-0.1871, -0.1199]], grad_fn=<SliceBackward>)
tensor([[-0.1883, -0.1200]], grad_fn=<SliceBackward>)
tensor([[-0.1893, -0.1202]], grad_fn=<SliceBackward>)
tensor([[-0.1903, -0.1203]], grad_fn=<SliceBackward>)
tensor([[-0.1911, -0.1204]], grad_fn=<SliceBackward>)
tensor([[-0.1919, -0.1205]], grad_fn=<SliceBackward>)
tensor([[-0.1926, -0.1206]], grad_fn=<SliceBackward>)
tensor([[-0.1933, -0.1207]], grad_fn=<SliceBackward>)
tensor([[-0.1939, -0.1208]], grad_fn=<SliceBackward>)
tensor([[-0.1944, -0.1209]], grad_fn=<SliceBackward>)
tensor([[-0.1949, -0.1209]], grad_fn=<SliceBackward>)
tensor([[-0.1954, -0.1210]], grad_fn=<SliceBackward>)
tensor([[-0.1958, -0.1211]], grad_fn=<SliceBackward>)
tensor([[-0.1962, -0.1211]], grad_fn=<SliceBackward>)
tensor([[-0.1965, -0.1212]], grad_fn=<SliceBackward>)
tensor([[-0.1968, -0.1213]], grad_fn=<SliceBackward>)
