tensor([[-0.6095, -0.7160],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388],
        [-0.5994, -0.7166],
        [-1.1053, -0.2388]], grad_fn=<SliceBackward>)
tensor([[-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350],
        [-0.5861, -0.7175],
        [-1.1208, -0.2350]], grad_fn=<SliceBackward>)
tensor([[-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313],
        [-0.5734, -0.7185],
        [-1.1355, -0.2313]], grad_fn=<SliceBackward>)
tensor([[-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280],
        [-0.5623, -0.7193],
        [-1.1483, -0.2280]], grad_fn=<SliceBackward>)
tensor([[-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251],
        [-0.5524, -0.7201],
        [-1.1596, -0.2251]], grad_fn=<SliceBackward>)
tensor([[-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226],
        [-0.5439, -0.7207],
        [-1.1694, -0.2226]], grad_fn=<SliceBackward>)
tensor([[-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204],
        [-0.5362, -0.7213],
        [-1.1781, -0.2204]], grad_fn=<SliceBackward>)
tensor([[-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184],
        [-0.5295, -0.7218],
        [-1.1859, -0.2184]], grad_fn=<SliceBackward>)
tensor([[-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
        [-0.5233, -0.7223],
        [-1.1929, -0.2165],
