tensor([[0.4377, 0.1760],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924],
        [0.4302, 0.1329],
        [0.9593, 0.4924]], grad_fn=<SliceBackward>)
tensor([[0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361],
        [0.4225, 0.0924],
        [0.9609, 0.5361]], grad_fn=<SliceBackward>)
tensor([[0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691],
        [0.4163, 0.0622],
        [0.9622, 0.5691]], grad_fn=<SliceBackward>)
tensor([[0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895],
        [0.4110, 0.0416],
        [0.9606, 0.5895]], grad_fn=<SliceBackward>)
tensor([[0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021],
        [0.4052, 0.0266],
        [0.9541, 0.6021]], grad_fn=<SliceBackward>)
tensor([[0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914],
        [0.3967, 0.0287],
        [0.9264, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076],
        [0.3932, 0.0120],
        [0.9264, 0.6076]], grad_fn=<SliceBackward>)
tensor([[ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212],
        [ 0.3906, -0.0009],
        [ 0.9269,  0.6212]], grad_fn=<SliceBackward>)
tensor([[ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
        [ 0.9273,  0.6328],
        [ 0.3883, -0.0120],
