tensor([[0.0070, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[1.8438e-05, 3.2012e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6805e-05, 2.9504e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5331e-05, 2.7207e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3992e-05, 2.5099e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2784e-05, 2.3172e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1691e-05, 2.1407e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0702e-05, 1.9793e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.8067e-06, 1.8314e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9897e-06, 1.6989e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2447e-06, 1.5801e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.5738e-06, 1.4702e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4256e-06, 1.2754e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.9351e-06, 1.1895e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.4874e-06, 1.1104e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.0789e-06, 1.0371e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.7053e-06, 9.6904e-07]], grad_fn=<SoftplusBackward>)
tensor([[4.3625e-06, 9.0584e-07]], grad_fn=<SoftplusBackward>)
tensor([[4.0489e-06, 8.4732e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.7615e-06, 7.9283e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.4968e-06, 7.4244e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.2526e-06, 6.9552e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.0279e-06, 6.5172e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.8216e-06, 6.1095e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.6337e-06, 5.7305e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.4608e-06, 5.3783e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.2996e-06, 5.0488e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.1493e-06, 4.7406e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.0103e-06, 4.4522e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.8810e-06, 4.1820e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.7612e-06, 3.9297e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.5458e-06, 3.4750e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.4491e-06, 3.2697e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.3589e-06, 3.0780e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.2746e-06, 2.8985e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.1962e-06, 2.7312e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.1229e-06, 2.5745e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.0545e-06, 2.4276e-07]], grad_fn=<SoftplusBackward>)
tensor([[9.9062e-07, 2.2899e-07]], grad_fn=<SoftplusBackward>)
tensor([[9.3098e-07, 2.1609e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.7518e-07, 2.0403e-07]], grad_fn=<SoftplusBackward>)
