tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4163, -0.0187]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[ 0.8417, -0.0370]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.8366, 0.3084]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3664, 0.2545]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4124, 0.2671]], grad_fn=<SliceBackward>)
tensor([[1.7865, 0.4256]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[1.5423, 0.3479]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.2593]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3664, 0.2545]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.3578, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[1.1218, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.3353, 0.2505]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.8891, 0.3527]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2887, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.2432]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.4158, 0.2608]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[ 0.2887, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.5632, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[1.1261, 0.3246]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.2872]], grad_fn=<SliceBackward>)
tensor([[1.7346, 0.3586]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.3258]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5209, 0.2742]], grad_fn=<SliceBackward>)
tensor([[1.1372, 0.3252]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.3049]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.9580, 0.5712]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[1.0404, 0.3198]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.3929]], grad_fn=<SliceBackward>)
tensor([[ 0.8949, -0.0386]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[0.3967, 0.2584]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.2903]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[1.3578, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.8364, 0.5166]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.4737, 0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3189, 0.2225]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2625]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[1.2635, 0.3323]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2625]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.2658]], grad_fn=<SliceBackward>)
tensor([[1.2439, 0.3312]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.3657]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9601, 0.4496]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.3929]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.6264, 0.2877]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.4627, 0.2668]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1372, 0.3252]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[ 0.6418, -0.0293]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.3049]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.3657]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[1.2024, 0.5692]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6822, 0.2949]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.4826, 0.2694]], grad_fn=<SliceBackward>)
tensor([[0.3611, 0.2538]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1218, 0.3244]], grad_fn=<SliceBackward>)
tensor([[0.9140, 0.3648]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1523, 0.3851]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3421, 0.2514]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.9601, 0.4496]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[ 0.4625, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.3398]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.6127, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.3657]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9313, 0.3137]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.8328, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.2992, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9425, 0.3993]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.2698]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.6055, -0.0258]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.4768]], grad_fn=<SliceBackward>)
tensor([[0.4627, 0.2668]], grad_fn=<SliceBackward>)
tensor([[0.9104, 0.4346]], grad_fn=<SliceBackward>)
tensor([[1.2439, 0.3312]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[1.1571, 0.4099]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.9779, -0.0342]], grad_fn=<SliceBackward>)
tensor([[0.6241, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2655]], grad_fn=<SliceBackward>)
tensor([[0.9778, 0.2166]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.9688, 0.3287]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.8366, 0.3084]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.2887, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[1.5173, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3353, 0.2505]], grad_fn=<SliceBackward>)
tensor([[0.4311, 0.2645]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 0.4617, -0.0247]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[1.2108, 0.6791]], grad_fn=<SliceBackward>)
tensor([[1.9299, 0.3695]], grad_fn=<SliceBackward>)
tensor([[0.3554, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.6277, 0.2879]], grad_fn=<SliceBackward>)
tensor([[0.3664, 0.2545]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.3398]], grad_fn=<SliceBackward>)
tensor([[ 0.3321, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.3134]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7250, 0.3003]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.3150]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2524]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[1.0621, 0.3210]], grad_fn=<SliceBackward>)
tensor([[0.9425, 0.3993]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.0026, 0.3458]], grad_fn=<SliceBackward>)
tensor([[0.2557, 0.1687]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[ 1.0871, -0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5261, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3289]], grad_fn=<SliceBackward>)
tensor([[1.2217, 0.3300]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.4768]], grad_fn=<SliceBackward>)
tensor([[0.3218, 0.2488]], grad_fn=<SliceBackward>)
tensor([[1.1195, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.3813, 0.2564]], grad_fn=<SliceBackward>)
tensor([[0.7098, 0.3457]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.3134]], grad_fn=<SliceBackward>)
tensor([[ 0.4512, -0.0240]], grad_fn=<SliceBackward>)
