tensor([[0.0070, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
