tensor([[0.1956, 0.0069]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.4939]], grad_fn=<SliceBackward>)
tensor([[0.6577, 0.4781]], grad_fn=<SliceBackward>)
tensor([[0.6599, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.6612, 0.4435]], grad_fn=<SliceBackward>)
tensor([[0.6611, 0.4270]], grad_fn=<SliceBackward>)
tensor([[0.6600, 0.4113]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.3965]], grad_fn=<SliceBackward>)
tensor([[0.6557, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.6528, 0.3692]], grad_fn=<SliceBackward>)
tensor([[0.6497, 0.3565]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.3440]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.3195]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.6364, 0.2997]], grad_fn=<SliceBackward>)
tensor([[0.6348, 0.2919]], grad_fn=<SliceBackward>)
tensor([[0.6334, 0.2844]], grad_fn=<SliceBackward>)
tensor([[0.6328, 0.2750]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6314, 0.2601]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2540]], grad_fn=<SliceBackward>)
tensor([[0.6297, 0.2482]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.2426]], grad_fn=<SliceBackward>)
tensor([[0.6259, 0.2336]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.2195]], grad_fn=<SliceBackward>)
tensor([[0.6153, 0.2077]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.6092, 0.1896]], grad_fn=<SliceBackward>)
tensor([[0.6072, 0.1825]], grad_fn=<SliceBackward>)
tensor([[0.6054, 0.1760]], grad_fn=<SliceBackward>)
tensor([[0.6037, 0.1697]], grad_fn=<SliceBackward>)
tensor([[0.6023, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.6011, 0.1570]], grad_fn=<SliceBackward>)
tensor([[0.5999, 0.1508]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.1449]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.1392]], grad_fn=<SliceBackward>)
tensor([[0.5969, 0.1343]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.1306]], grad_fn=<SliceBackward>)
tensor([[0.5946, 0.1271]], grad_fn=<SliceBackward>)
tensor([[0.5935, 0.1248]], grad_fn=<SliceBackward>)
tensor([[0.5923, 0.1237]], grad_fn=<SliceBackward>)
tensor([[0.5915, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.1171]], grad_fn=<SliceBackward>)
tensor([[0.5900, 0.1142]], grad_fn=<SliceBackward>)
tensor([[0.5892, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.1101]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.1088]], grad_fn=<SliceBackward>)
tensor([[0.5867, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.5858, 0.1072]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.5840, 0.1065]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.1066]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.1068]], grad_fn=<SliceBackward>)
tensor([[0.5813, 0.1071]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1076]], grad_fn=<SliceBackward>)
tensor([[0.5796, 0.1082]], grad_fn=<SliceBackward>)
tensor([[0.5787, 0.1088]], grad_fn=<SliceBackward>)
tensor([[0.5779, 0.1095]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5762, 0.1112]], grad_fn=<SliceBackward>)
tensor([[0.5755, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1129]], grad_fn=<SliceBackward>)
tensor([[0.5751, 0.1138]], grad_fn=<SliceBackward>)
tensor([[0.5749, 0.1147]], grad_fn=<SliceBackward>)
tensor([[0.5747, 0.1157]], grad_fn=<SliceBackward>)
tensor([[0.5745, 0.1165]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.1174]], grad_fn=<SliceBackward>)
tensor([[0.5742, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.5740, 0.1190]], grad_fn=<SliceBackward>)
