tensor([[0.0047, 0.0039],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003],
        [0.0022, 0.0016],
        [0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002],
        [0.0019, 0.0014],
        [0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002],
        [0.0017, 0.0012],
        [0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002],
        [0.0016, 0.0011],
        [0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001],
        [0.0015, 0.0010],
        [0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
        [0.0002, 0.0001],
        [0.0014, 0.0009],
