tensor([[0.4279, 0.1797],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847],
        [0.4201, 0.1373],
        [0.9755, 0.4847]], grad_fn=<SliceBackward>)
tensor([[0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207],
        [0.4132, 0.1008],
        [0.9779, 0.5207]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469],
        [0.4056, 0.0723],
        [0.9767, 0.5469]], grad_fn=<SliceBackward>)
tensor([[0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679],
        [0.4010, 0.0504],
        [0.9776, 0.5679]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846],
        [0.3973, 0.0329],
        [0.9783, 0.5846]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938],
        [0.3921, 0.0202],
        [0.9733, 0.5938]], grad_fn=<SliceBackward>)
tensor([[0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058],
        [0.3894, 0.0077],
        [0.9738, 0.6058]], grad_fn=<SliceBackward>)
tensor([[ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117],
        [ 0.3853, -0.0013],
        [ 0.9693,  0.6117]], grad_fn=<SliceBackward>)
tensor([[ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
        [ 0.9703,  0.6210],
        [ 0.3837, -0.0107],
