tensor([[ 0.1962, -0.0070]], grad_fn=<SliceBackward>)
tensor([[0.5626, 0.3369]], grad_fn=<SliceBackward>)
tensor([[0.5630, 0.3383]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.3399]], grad_fn=<SliceBackward>)
tensor([[0.5638, 0.3415]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.3432]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.5650, 0.3469]], grad_fn=<SliceBackward>)
tensor([[0.5654, 0.3487]], grad_fn=<SliceBackward>)
tensor([[0.5658, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.3525]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.3543]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.3561]], grad_fn=<SliceBackward>)
tensor([[0.5681, 0.3579]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.3597]], grad_fn=<SliceBackward>)
tensor([[0.5695, 0.3613]], grad_fn=<SliceBackward>)
tensor([[0.5702, 0.3629]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3644]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.3658]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.3672]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.3685]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.3698]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.3709]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[0.5769, 0.3732]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.3743]], grad_fn=<SliceBackward>)
tensor([[0.5785, 0.3753]], grad_fn=<SliceBackward>)
tensor([[0.5793, 0.3763]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.3773]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.5810, 0.3791]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.3809]], grad_fn=<SliceBackward>)
tensor([[0.5824, 0.3817]], grad_fn=<SliceBackward>)
