tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[1.2917, 0.1154]], grad_fn=<SliceBackward>)
tensor([[0.2888, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.3161, -0.0100]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[ 0.7169, -0.0341]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.1577]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2819, 0.1955]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3607, 0.0900]], grad_fn=<SliceBackward>)
tensor([[1.5105, 0.1112]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[1.3093, 0.1139]], grad_fn=<SliceBackward>)
tensor([[0.2636, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3046, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2819, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 1.2496, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[1.1334, 0.1293]], grad_fn=<SliceBackward>)
tensor([[0.2487, 0.1967]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.1768]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.2692]], grad_fn=<SliceBackward>)
tensor([[ 0.2530, -0.0034]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1713]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.0603]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.3757, 0.1919]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[ 0.2530, -0.0034]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.4627, -0.0177]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9546, 0.1464]], grad_fn=<SliceBackward>)
tensor([[0.8326, 0.1631]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.6083, 0.1756]], grad_fn=<SliceBackward>)
tensor([[1.4677, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[1.0412, 0.1374]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.9359, 0.1467]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7652, 0.1617]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.9456, 0.4874]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2464, 0.1839]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8456, 0.1547]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5129, 0.3279]], grad_fn=<SliceBackward>)
tensor([[ 0.7838, -0.0367]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.2815, 0.0933]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0814]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.2700, 0.1959]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[ 1.2496, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.4172]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.3722, 0.1920]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3555, 0.1926]], grad_fn=<SliceBackward>)
tensor([[0.2849, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.3555, 0.1926]], grad_fn=<SliceBackward>)
tensor([[ 0.2748, -0.0027]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2574, 0.1449]], grad_fn=<SliceBackward>)
tensor([[1.1931, 0.1265]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5450, 0.3456]], grad_fn=<SliceBackward>)
tensor([[0.2888, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.2888, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.5129, 0.3279]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.4769, 0.1871]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1056]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9359, 0.1467]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[ 0.5761, -0.0248]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.7652, 0.1617]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.5450, 0.3456]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[1.0789, 0.4925]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6180, 0.3757]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6962, 0.1678]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.3310, 0.1964]], grad_fn=<SliceBackward>)
tensor([[0.3728, 0.1920]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[1.1334, 0.1293]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.1743]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9228, 0.2776]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.1709]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2594, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4088, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5055, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.1796]], grad_fn=<SliceBackward>)
tensor([[0.5450, 0.3456]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7824, 0.1602]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.1833]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.1797]], grad_fn=<SliceBackward>)
tensor([[0.1885, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.4303, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1056]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.5271, -0.0212]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4275]], grad_fn=<SliceBackward>)
tensor([[0.3727, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.4095]], grad_fn=<SliceBackward>)
tensor([[1.1931, 0.1265]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[ 0.8856, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7360, 0.4207]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1954]], grad_fn=<SliceBackward>)
tensor([[ 0.8747, -0.0297]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8194, 0.2630]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.1577]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.1709]], grad_fn=<SliceBackward>)
tensor([[ 0.2530, -0.0034]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[1.4674, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2487, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.3603, 0.1925]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[1.2483, 0.6001]], grad_fn=<SliceBackward>)
tensor([[1.8250, 0.0685]], grad_fn=<SliceBackward>)
tensor([[0.2900, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.6193, 0.1746]], grad_fn=<SliceBackward>)
tensor([[0.2819, 0.1955]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5055, 0.2837]], grad_fn=<SliceBackward>)
tensor([[ 0.2964, -0.0068]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.3063]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.6133, 0.1751]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3060]], grad_fn=<SliceBackward>)
tensor([[0.3187, 0.1702]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[1.0165, 0.1396]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.8348, 0.1634]], grad_fn=<SliceBackward>)
tensor([[0.2287, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.9222, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.2692]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.3308]], grad_fn=<SliceBackward>)
tensor([[1.1697, 0.1261]], grad_fn=<SliceBackward>)
tensor([[0.3099, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4275]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.9024, 0.3046]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.1910]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.6026, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.4871, 0.3063]], grad_fn=<SliceBackward>)
tensor([[ 0.4169, -0.0206]], grad_fn=<SliceBackward>)
