tensor([[ 0.2935,  0.1001],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394],
        [-0.0226, -0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3306,  0.0911],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491],
        [-0.0314, -0.0491]], grad_fn=<SliceBackward>)
tensor([[ 0.3419,  0.0781],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553],
        [-0.0390, -0.0553]], grad_fn=<SliceBackward>)
tensor([[ 0.3498,  0.0635],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594],
        [-0.0458, -0.0594]], grad_fn=<SliceBackward>)
tensor([[ 0.3551,  0.0488],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621],
        [-0.0521, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 1.0237,  0.6368],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639],
        [-0.0578, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 1.0105,  0.6368],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651],
        [-0.0632, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.9990,  0.6379],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658],
        [-0.0680, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 0.9884,  0.6390],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
        [-0.0725, -0.0664],
