tensor([[0.6939, 0.2487],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7892, 0.2680],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761],
        [0.7779, 0.2761]], grad_fn=<SliceBackward>)
tensor([[0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7865, 0.2773],
        [0.7854, 0.2674]], grad_fn=<SliceBackward>)
tensor([[0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595],
        [0.7905, 0.2896],
        [0.7838, 0.2595]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223],
        [0.8075, 0.3413],
        [0.7785, 0.2223]], grad_fn=<SliceBackward>)
tensor([[0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332],
        [0.8302, 0.4812],
        [0.7760, 0.1332]], grad_fn=<SliceBackward>)
tensor([[0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732],
        [0.8426, 0.6026],
        [0.7762, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417],
        [0.8483, 0.6723],
        [0.7766, 0.0417]], grad_fn=<SliceBackward>)
tensor([[0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227],
        [0.8515, 0.7157],
        [0.7769, 0.0227]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
        [0.8537, 0.7475],
        [0.7771, 0.0092],
