tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0638, 0.5102]], grad_fn=<SliceBackward>)
tensor([[1.1005, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.8012, 0.4182]], grad_fn=<SliceBackward>)
tensor([[1.6410, 0.6555]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[1.2873, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.4214]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.2740, 0.1844]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.1413, 0.5143]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[ 0.8431, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2872, 0.1556]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.9683, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[1.1984, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[0.3513, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5118]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.8146, 0.4220]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.2746]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[1.5375, 0.6870]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.4235, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.2017]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.4675, 0.2849]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.4668, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.4238, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.4593, 0.4420]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3273, 0.2075]], grad_fn=<SliceBackward>)
tensor([[1.5004, 0.6375]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.8189, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.2858]], grad_fn=<SliceBackward>)
tensor([[0.4477, 0.1209]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.3622]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.2518]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0585, 0.4909]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.6434]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8146, 0.4220]], grad_fn=<SliceBackward>)
tensor([[1.1413, 0.5143]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[1.0927, 0.1236]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.0195]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9297, 0.4545]], grad_fn=<SliceBackward>)
tensor([[0.2917, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.2887]], grad_fn=<SliceBackward>)
tensor([[0.6360, 0.3715]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.5088, 0.6182]], grad_fn=<SliceBackward>)
tensor([[0.8842, 0.5368]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0338, 0.5970]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.8189, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.6868, 0.5833]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.8236, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9291, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.4035]], grad_fn=<SliceBackward>)
tensor([[0.7668, 0.4933]], grad_fn=<SliceBackward>)
tensor([[0.3569, 0.2540]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.3938]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.5342, 0.3613]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.2518]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.9106, 0.6064]], grad_fn=<SliceBackward>)
tensor([[ 0.7138, -0.0114]], grad_fn=<SliceBackward>)
tensor([[0.6166, 0.4169]], grad_fn=<SliceBackward>)
tensor([[0.7663, 0.4138]], grad_fn=<SliceBackward>)
tensor([[1.5004, 0.6375]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.0323, 0.6522]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.2182, 0.6637]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2281]], grad_fn=<SliceBackward>)
tensor([[1.2836, 0.6506]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.9587, 0.4627]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.1190, 0.5080]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4155]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.4720]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.8529, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.3361]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.7944, 0.6485]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[ 1.1028, -0.1118]], grad_fn=<SliceBackward>)
tensor([[2.2006, 0.8137]], grad_fn=<SliceBackward>)
tensor([[0.3043, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4309]], grad_fn=<SliceBackward>)
tensor([[0.3213, 0.2089]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.4918, 0.2975]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.3001, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.7017, 0.3900]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[0.3564, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.3744]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[1.2154, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.3938]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.9535, 0.5340]], grad_fn=<SliceBackward>)
tensor([[0.4870, 0.4196]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[1.3450, 0.7570]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.4234, 0.2489]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.2348]], grad_fn=<SliceBackward>)
tensor([[1.5245, 0.6226]], grad_fn=<SliceBackward>)
tensor([[0.3773, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
tensor([[ 0.7138, -0.0114]], grad_fn=<SliceBackward>)
tensor([[0.2792, 0.1870]], grad_fn=<SliceBackward>)
tensor([[1.0168, 0.5155]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.5963, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9013, 0.5241]], grad_fn=<SliceBackward>)
tensor([[0.4918, 0.2975]], grad_fn=<SliceBackward>)
tensor([[0.7316, 0.6523]], grad_fn=<SliceBackward>)
tensor([[1.6410, 0.6555]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.2736, 0.1842]], grad_fn=<SliceBackward>)
