tensor([[0.4362, 0.1679],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907],
        [0.4105, 0.0401],
        [0.9607, 0.5907]], grad_fn=<SliceBackward>)
tensor([[0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030],
        [0.4048, 0.0255],
        [0.9541, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867],
        [0.3961, 0.0267],
        [0.9200, 0.5867]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083],
        [0.3929, 0.0112],
        [0.9264, 0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217],
        [ 0.3903, -0.0015],
        [ 0.9269,  0.6217]], grad_fn=<SliceBackward>)
tensor([[ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
        [ 0.9273,  0.6332],
        [ 0.3881, -0.0124],
