tensor([[ 0.1909, -0.0051]], grad_fn=<SliceBackward>)
tensor([[0.3599, 0.3580]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.3611]], grad_fn=<SliceBackward>)
tensor([[0.3603, 0.3638]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.3649]], grad_fn=<SliceBackward>)
tensor([[0.3621, 0.3671]], grad_fn=<SliceBackward>)
tensor([[0.3639, 0.3686]], grad_fn=<SliceBackward>)
tensor([[0.3660, 0.3698]], grad_fn=<SliceBackward>)
tensor([[0.3682, 0.3709]], grad_fn=<SliceBackward>)
tensor([[0.3706, 0.3718]], grad_fn=<SliceBackward>)
tensor([[0.3730, 0.3727]], grad_fn=<SliceBackward>)
tensor([[0.3754, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3778, 0.3743]], grad_fn=<SliceBackward>)
tensor([[0.3801, 0.3751]], grad_fn=<SliceBackward>)
tensor([[0.3823, 0.3758]], grad_fn=<SliceBackward>)
tensor([[0.3843, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.3862, 0.3774]], grad_fn=<SliceBackward>)
tensor([[0.3879, 0.3782]], grad_fn=<SliceBackward>)
tensor([[0.3896, 0.3790]], grad_fn=<SliceBackward>)
tensor([[0.3912, 0.3798]], grad_fn=<SliceBackward>)
tensor([[0.3927, 0.3806]], grad_fn=<SliceBackward>)
tensor([[0.3941, 0.3813]], grad_fn=<SliceBackward>)
tensor([[0.3954, 0.3821]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[0.3978, 0.3836]], grad_fn=<SliceBackward>)
tensor([[0.3990, 0.3843]], grad_fn=<SliceBackward>)
tensor([[0.4000, 0.3850]], grad_fn=<SliceBackward>)
tensor([[0.4011, 0.3856]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.3862]], grad_fn=<SliceBackward>)
tensor([[0.4030, 0.3868]], grad_fn=<SliceBackward>)
tensor([[0.4039, 0.3874]], grad_fn=<SliceBackward>)
tensor([[0.4048, 0.3879]], grad_fn=<SliceBackward>)
tensor([[0.4057, 0.3885]], grad_fn=<SliceBackward>)
tensor([[0.4065, 0.3890]], grad_fn=<SliceBackward>)
