tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
