tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
