tensor([[0.4218, 0.1763],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831],
        [0.4128, 0.1356],
        [0.9542, 0.4831]], grad_fn=<SliceBackward>)
tensor([[0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210],
        [0.4063, 0.0985],
        [0.9734, 0.5210]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450],
        [0.3989, 0.0705],
        [0.9719, 0.5450]], grad_fn=<SliceBackward>)
tensor([[0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648],
        [0.3943, 0.0485],
        [0.9728, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807],
        [0.3914, 0.0310],
        [0.9736, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938],
        [0.3890, 0.0165],
        [0.9742, 0.5938]], grad_fn=<SliceBackward>)
tensor([[0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004],
        [0.3856, 0.0061],
        [0.9694, 0.6004]], grad_fn=<SliceBackward>)
tensor([[ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101],
        [ 0.3840, -0.0044],
        [ 0.9700,  0.6101]], grad_fn=<SliceBackward>)
tensor([[ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
        [ 0.9641,  0.6132],
        [ 0.3809, -0.0113],
