tensor([[0.4292, 0.1853],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832],
        [0.4214, 0.1409],
        [0.9712, 0.4832]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187],
        [0.4137, 0.1029],
        [0.9727, 0.5187]], grad_fn=<SliceBackward>)
tensor([[0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438],
        [0.4055, 0.0733],
        [0.9704, 0.5438]], grad_fn=<SliceBackward>)
tensor([[0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644],
        [0.4007, 0.0506],
        [0.9713, 0.5644]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807],
        [0.3968, 0.0324],
        [0.9720, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942],
        [0.3939, 0.0174],
        [0.9726, 0.5942]], grad_fn=<SliceBackward>)
tensor([[0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011],
        [0.3906, 0.0067],
        [0.9679, 0.6011]], grad_fn=<SliceBackward>)
tensor([[ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109],
        [ 0.3889, -0.0040],
        [ 0.9684,  0.6109]], grad_fn=<SliceBackward>)
tensor([[ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
        [ 0.9629,  0.6144],
        [ 0.3858, -0.0112],
