tensor([[ 0.2927,  0.1005],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635],
        [-0.0538, -0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.3570,  0.0340],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654],
        [-0.0593, -0.0654]], grad_fn=<SliceBackward>)
tensor([[ 0.3597,  0.0205],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667],
        [-0.0645, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.3613,  0.0081],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677],
        [-0.0693, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.3621, -0.0032],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
        [-0.0737, -0.0684],
