tensor([[0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106],
        [0.0046, 0.0115],
        [0.0039, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103],
        [0.0047, 0.0119],
        [0.0038, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097],
        [0.0047, 0.0118],
        [0.0037, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096],
        [0.0052, 0.0132],
        [0.0035, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091],
        [0.0073, 0.0161],
        [0.0033, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081],
        [0.0088, 0.0143],
        [0.0030, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085],
        [0.0086, 0.0156],
        [0.0030, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086],
        [0.0085, 0.0160],
        [0.0030, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
        [0.0030, 0.0089],
        [0.0085, 0.0162],
