tensor([[ 1.1310,  0.6886],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638],
        [-0.0248, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 1.0156,  0.5341],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930],
        [-0.0337, -0.0930]], grad_fn=<SliceBackward>)
tensor([[ 0.9721,  0.4494],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220],
        [-0.0402, -0.1220]], grad_fn=<SliceBackward>)
tensor([[ 0.9365,  0.3716],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475],
        [-0.0452, -0.1475]], grad_fn=<SliceBackward>)
tensor([[ 0.9072,  0.3053],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685],
        [-0.0492, -0.1685]], grad_fn=<SliceBackward>)
tensor([[ 0.8824,  0.2486],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859],
        [-0.0528, -0.1859]], grad_fn=<SliceBackward>)
tensor([[ 0.8605,  0.2034],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992],
        [-0.0564, -0.1992]], grad_fn=<SliceBackward>)
tensor([[ 0.8420,  0.1647],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103],
        [-0.0596, -0.2103]], grad_fn=<SliceBackward>)
tensor([[ 0.8255,  0.1323],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
        [-0.0629, -0.2194],
