tensor([[0.4222, 0.1807],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659],
        [0.3957, 0.0508],
        [0.9769, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821],
        [0.3920, 0.0331],
        [0.9776, 0.5821]], grad_fn=<SliceBackward>)
tensor([[0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927],
        [0.3855, 0.0173],
        [0.9716, 0.5927]], grad_fn=<SliceBackward>)
tensor([[0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019],
        [0.3838, 0.0076],
        [0.9724, 0.6019]], grad_fn=<SliceBackward>)
tensor([[ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117],
        [ 0.3822, -0.0030],
        [ 0.9730,  0.6117]], grad_fn=<SliceBackward>)
tensor([[ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
        [ 0.9664,  0.6142],
        [ 0.3791, -0.0097],
