tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
