tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.3167, -0.0105]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[ 0.7109, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.8368, 0.1535]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2901, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3729, 0.1092]], grad_fn=<SliceBackward>)
tensor([[1.5289, 0.1051]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[1.3276, 0.1095]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.1944]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3116, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2901, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 1.2607, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[1.1669, 0.1239]], grad_fn=<SliceBackward>)
tensor([[0.2556, 0.1953]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7324, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3942, 0.2671]], grad_fn=<SliceBackward>)
tensor([[ 0.2541, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.6711, 0.1683]], grad_fn=<SliceBackward>)
tensor([[0.7334, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.3877, 0.1900]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[ 0.2541, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.4607, -0.0178]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.9696, 0.1428]], grad_fn=<SliceBackward>)
tensor([[0.8558, 0.1584]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.1722]], grad_fn=<SliceBackward>)
tensor([[1.4862, 0.0953]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[1.0636, 0.1332]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5467, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.9526, 0.1431]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7961, 0.1571]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.9397, 0.4846]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2506, 0.1802]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.8624, 0.1512]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.3244]], grad_fn=<SliceBackward>)
tensor([[ 0.7844, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[0.2881, 0.0969]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.0579]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.2831, 0.1942]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[ 1.2607, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.7931, 0.4128]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.3806, 0.1903]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2556, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3652, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.3005, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[1.1994, 0.1210]], grad_fn=<SliceBackward>)
tensor([[0.3652, 0.1909]], grad_fn=<SliceBackward>)
tensor([[ 0.2756, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2610, 0.1432]], grad_fn=<SliceBackward>)
tensor([[1.2229, 0.1211]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.3447]], grad_fn=<SliceBackward>)
tensor([[0.3036, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.3036, 0.1934]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.3244]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.4922, 0.1844]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3158, 0.1084]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.1104]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9526, 0.1431]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.5740, -0.0253]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.7961, 0.1571]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.3447]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[1.0755, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.3747]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7194, 0.1640]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.3389, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3927, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[1.1669, 0.1239]], grad_fn=<SliceBackward>)
tensor([[0.7453, 0.1704]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9339, 0.2699]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.1678]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2690, 0.1948]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.4057, -0.0203]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.5093, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.1759]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.3447]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7991, 0.1569]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.1801]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.1762]], grad_fn=<SliceBackward>)
tensor([[0.1789, 0.0998]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3015]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.4433, 0.1878]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3158, 0.1084]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.5284, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7847, 0.4266]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.1104]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4136]], grad_fn=<SliceBackward>)
tensor([[1.2229, 0.1211]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.9384, 0.1616]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[ 0.8896, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.4289]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.4673]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.2926, 0.1938]], grad_fn=<SliceBackward>)
tensor([[ 0.8848, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8352, 0.2657]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.8368, 0.1535]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.1678]], grad_fn=<SliceBackward>)
tensor([[ 0.2541, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[1.5019, 0.0939]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2556, 0.1953]], grad_fn=<SliceBackward>)
tensor([[0.3740, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.4299, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[1.2407, 0.5974]], grad_fn=<SliceBackward>)
tensor([[1.8608, 0.0617]], grad_fn=<SliceBackward>)
tensor([[0.2933, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6390, 0.1712]], grad_fn=<SliceBackward>)
tensor([[0.2901, 0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.5093, 0.2808]], grad_fn=<SliceBackward>)
tensor([[ 0.2953, -0.0073]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.3089]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.6249, 0.1725]], grad_fn=<SliceBackward>)
tensor([[ 0.4109, -0.0208]], grad_fn=<SliceBackward>)
tensor([[0.4746, 0.3124]], grad_fn=<SliceBackward>)
tensor([[0.3163, 0.1536]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[1.0398, 0.1353]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.3015]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.8498, 0.1594]], grad_fn=<SliceBackward>)
tensor([[0.2314, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.9217, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.3689]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3942, 0.2671]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.3373]], grad_fn=<SliceBackward>)
tensor([[1.2015, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.3248, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.2512, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.7847, 0.4266]], grad_fn=<SliceBackward>)
tensor([[0.2462, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.9152, 0.2992]], grad_fn=<SliceBackward>)
tensor([[0.4206, 0.1887]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1898]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.3089]], grad_fn=<SliceBackward>)
