tensor([[0.6930, 0.2453],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7910, 0.2709],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762],
        [0.7817, 0.2762]], grad_fn=<SliceBackward>)
tensor([[0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7888, 0.2762],
        [0.7879, 0.2707]], grad_fn=<SliceBackward>)
tensor([[0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673],
        [0.7903, 0.2819],
        [0.7873, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418],
        [0.8023, 0.3182],
        [0.7828, 0.2418]], grad_fn=<SliceBackward>)
tensor([[0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548],
        [0.8262, 0.4460],
        [0.7791, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811],
        [0.8413, 0.5876],
        [0.7789, 0.0811]], grad_fn=<SliceBackward>)
tensor([[0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432],
        [0.8476, 0.6654],
        [0.7794, 0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226],
        [0.8509, 0.7126],
        [0.7795, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
        [0.8528, 0.7449],
        [0.7777, 0.0149],
