tensor([[0.4232, 0.1838],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185],
        [0.4075, 0.1019],
        [0.9735, 0.5185]], grad_fn=<SliceBackward>)
tensor([[0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433],
        [0.3996, 0.0726],
        [0.9718, 0.5433]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636],
        [0.3949, 0.0500],
        [0.9727, 0.5636]], grad_fn=<SliceBackward>)
tensor([[0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798],
        [0.3917, 0.0320],
        [0.9735, 0.5798]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932],
        [0.3893, 0.0172],
        [0.9742, 0.5932]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999],
        [0.3858, 0.0067],
        [0.9693, 0.5999]], grad_fn=<SliceBackward>)
tensor([[ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097],
        [ 0.3841, -0.0040],
        [ 0.9699,  0.6097]], grad_fn=<SliceBackward>)
tensor([[ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
        [ 0.9640,  0.6129],
        [ 0.3810, -0.0110],
