tensor([[0.8283, 0.3005],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386],
        [0.8082, 0.3249],
        [0.7821, 0.2386]], grad_fn=<SliceBackward>)
tensor([[0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498],
        [0.8302, 0.4589],
        [0.7749, 0.1498]], grad_fn=<SliceBackward>)
tensor([[0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774],
        [0.8425, 0.5939],
        [0.7782, 0.0774]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412],
        [0.8482, 0.6691],
        [0.7793, 0.0412]], grad_fn=<SliceBackward>)
tensor([[0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203],
        [0.8528, 0.7143],
        [0.7836, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
        [0.8530, 0.7466],
        [0.7778, 0.0141],
