tensor([[0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453],
        [0.6949, 0.2453]], grad_fn=<SliceBackward>)
tensor([[0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7918, 0.2715],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765],
        [0.7822, 0.2765]], grad_fn=<SliceBackward>)
tensor([[0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7887, 0.2714],
        [0.7887, 0.2714],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7894, 0.2761],
        [0.7887, 0.2714]], grad_fn=<SliceBackward>)
tensor([[0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689],
        [0.7906, 0.2803],
        [0.7883, 0.2689]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491],
        [0.7983, 0.3088],
        [0.7853, 0.2491]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658],
        [0.8216, 0.4266],
        [0.7813, 0.1658]], grad_fn=<SliceBackward>)
tensor([[0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848],
        [0.8378, 0.5790],
        [0.7811, 0.0848]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451],
        [0.8444, 0.6634],
        [0.7817, 0.0451]], grad_fn=<SliceBackward>)
tensor([[0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229],
        [0.8477, 0.7127],
        [0.7821, 0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
        [0.8493, 0.7472],
        [0.7798, 0.0154],
