tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.4201, 0.0578]], grad_fn=<SliceBackward>)
tensor([[0.3393, 0.2173]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[1.3404, 0.7596]], grad_fn=<SliceBackward>)
tensor([[1.4386, 0.6104]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.6520, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[1.0298, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[1.1074, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.3252, 0.2099]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5784, 0.4383]], grad_fn=<SliceBackward>)
tensor([[1.6739, 0.8148]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[1.4874, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.4549, 0.2781]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3386, 0.2169]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3252, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.5327, 0.6937]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[1.4942, 0.6266]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.8139, 0.5257]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4265, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.4691]], grad_fn=<SliceBackward>)
tensor([[0.7691, 0.4154]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.4860]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.3194]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.4691]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5242]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.5179]], grad_fn=<SliceBackward>)
tensor([[1.0909, 0.5713]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7962, 0.4233]], grad_fn=<SliceBackward>)
tensor([[1.6347, 0.6675]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[1.2773, 0.5634]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7047, 0.4226]], grad_fn=<SliceBackward>)
tensor([[1.0557, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.2779, 0.1850]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.1275, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[ 0.8433, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2908, 0.1566]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.9656, 0.4726]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.1955, 0.7106]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[0.3546, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.8128, 0.4281]], grad_fn=<SliceBackward>)
tensor([[0.4458, 0.2734]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[1.5327, 0.6937]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.1047]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.4273, 0.2636]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3111, 0.2024]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.2635]], grad_fn=<SliceBackward>)
tensor([[0.4673, 0.2847]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[1.4555, 0.6153]], grad_fn=<SliceBackward>)
tensor([[0.4271, 0.2635]], grad_fn=<SliceBackward>)
tensor([[0.4589, 0.4403]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3302, 0.2063]], grad_fn=<SliceBackward>)
tensor([[1.4877, 0.6456]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.5113, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.4500, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.6175, 0.3637]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3854, 0.2509]], grad_fn=<SliceBackward>)
tensor([[0.6147, 0.4166]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0557, 0.4989]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6423]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8128, 0.4281]], grad_fn=<SliceBackward>)
tensor([[1.1275, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.5113, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.1300]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.4014, 0.2500]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9245, 0.4607]], grad_fn=<SliceBackward>)
tensor([[0.2951, 0.1940]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.4054, 0.2891]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.3707]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.4942, 0.6266]], grad_fn=<SliceBackward>)
tensor([[0.8814, 0.5417]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0313, 0.6031]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.3268, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.3336]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.4014, 0.2500]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.6867, 0.5833]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5453, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.5113, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9263, 0.4612]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.4081]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.4979]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.2493]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.8465, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.3637]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.3854, 0.2509]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.9085, 0.6063]], grad_fn=<SliceBackward>)
tensor([[ 0.7139, -0.0055]], grad_fn=<SliceBackward>)
tensor([[0.6147, 0.4166]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.4153]], grad_fn=<SliceBackward>)
tensor([[1.4877, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[1.0302, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[1.2154, 0.6674]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.3612, 0.2288]], grad_fn=<SliceBackward>)
tensor([[1.2794, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3479, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.9557, 0.4697]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[1.1074, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.7682, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.4691]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[1.8381, 0.7267]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.3360]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.6461]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[ 1.1005, -0.1017]], grad_fn=<SliceBackward>)
tensor([[2.1862, 0.8281]], grad_fn=<SliceBackward>)
tensor([[0.3081, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.8400, 0.4360]], grad_fn=<SliceBackward>)
tensor([[0.3252, 0.2099]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.5453, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.4632]], grad_fn=<SliceBackward>)
tensor([[0.4941, 0.2988]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.3033, 0.1983]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.7012, 0.3956]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.3621, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[1.2095, 0.5437]], grad_fn=<SliceBackward>)
tensor([[0.8465, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.9511, 0.5401]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.4167]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[1.3404, 0.7596]], grad_fn=<SliceBackward>)
tensor([[0.4340, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.4265, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.4725, 0.2297]], grad_fn=<SliceBackward>)
tensor([[1.5108, 0.6314]], grad_fn=<SliceBackward>)
tensor([[0.3802, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[ 0.7139, -0.0055]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
tensor([[1.0141, 0.5225]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.3858]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.8991, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4941, 0.2988]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.6494]], grad_fn=<SliceBackward>)
tensor([[1.6347, 0.6675]], grad_fn=<SliceBackward>)
tensor([[0.3556, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.1847]], grad_fn=<SliceBackward>)
