tensor([[ 0.2953,  0.1000],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370],
        [-0.0231, -0.0370]], grad_fn=<SliceBackward>)
tensor([[ 0.3351,  0.0883],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452],
        [-0.0324, -0.0452]], grad_fn=<SliceBackward>)
tensor([[ 0.3466,  0.0758],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511],
        [-0.0420, -0.0511]], grad_fn=<SliceBackward>)
tensor([[ 0.3546,  0.0618],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549],
        [-0.0510, -0.0549]], grad_fn=<SliceBackward>)
tensor([[ 0.3603,  0.0466],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566],
        [-0.0584, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 1.0004,  0.6487],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573],
        [-0.0647, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.9853,  0.6504],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578],
        [-0.0707, -0.0578]], grad_fn=<SliceBackward>)
tensor([[ 0.9718,  0.6527],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580],
        [-0.0761, -0.0580]], grad_fn=<SliceBackward>)
tensor([[ 0.9593,  0.6546],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
        [-0.0813, -0.0582],
