tensor([[0.4278, 0.1777],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656],
        [0.4001, 0.0491],
        [0.9714, 0.5656]], grad_fn=<SliceBackward>)
tensor([[0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816],
        [0.3964, 0.0313],
        [0.9720, 0.5816]], grad_fn=<SliceBackward>)
tensor([[0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948],
        [0.3937, 0.0166],
        [0.9726, 0.5948]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016],
        [0.3904, 0.0061],
        [0.9679, 0.6016]], grad_fn=<SliceBackward>)
tensor([[ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114],
        [ 0.3888, -0.0045],
        [ 0.9685,  0.6114]], grad_fn=<SliceBackward>)
tensor([[ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
        [ 0.9630,  0.6148],
        [ 0.3856, -0.0116],
