tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[1.2827, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.4135]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3227, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.8789, 0.7513]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.7439, 0.1030]], grad_fn=<SliceBackward>)
tensor([[1.0919, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.4637]], grad_fn=<SliceBackward>)
tensor([[0.3536, 0.2279]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.4460]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.3218]], grad_fn=<SliceBackward>)
tensor([[0.4214, 0.0559]], grad_fn=<SliceBackward>)
tensor([[0.3394, 0.2204]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[1.3462, 0.7560]], grad_fn=<SliceBackward>)
tensor([[1.4370, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[1.0337, 0.6765]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3205, 0.2105]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5850, 0.4387]], grad_fn=<SliceBackward>)
tensor([[1.6727, 0.8036]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[1.4868, 0.6156]], grad_fn=<SliceBackward>)
tensor([[0.4570, 0.2820]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3334, 0.2173]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3205, 0.2105]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.5376, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[1.5058, 0.6209]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.5209]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4217, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.4727]], grad_fn=<SliceBackward>)
tensor([[0.7662, 0.4116]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.4829]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.3218]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.4727]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.7332, 0.5235]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[1.0594, 0.5118]], grad_fn=<SliceBackward>)
tensor([[1.0973, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.7997, 0.4211]], grad_fn=<SliceBackward>)
tensor([[1.6340, 0.6572]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[1.2827, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7067, 0.4228]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.1378, 0.5168]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[ 0.8462, -0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2862, 0.1586]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.9627, 0.4672]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.1219]], grad_fn=<SliceBackward>)
tensor([[1.2011, 0.7073]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.2078]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.4475, 0.2770]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[1.5376, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.7439, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.2639]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4232, 0.2643]], grad_fn=<SliceBackward>)
tensor([[0.4674, 0.2874]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[1.4627, 0.6088]], grad_fn=<SliceBackward>)
tensor([[0.4232, 0.2643]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.4429]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2074]], grad_fn=<SliceBackward>)
tensor([[1.4944, 0.6386]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.1219]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.6132, 0.3636]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3799, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6428]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4239]], grad_fn=<SliceBackward>)
tensor([[1.1378, 0.5168]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9286, 0.4576]], grad_fn=<SliceBackward>)
tensor([[0.2916, 0.1955]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.3998, 0.2889]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.5058, 0.6209]], grad_fn=<SliceBackward>)
tensor([[0.8800, 0.5370]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0285, 0.5968]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3227, 0.2117]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.4056, 0.2550]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.6904, 0.5825]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5405, 0.3528]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4542]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.0344]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9250, 0.4565]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.4062]], grad_fn=<SliceBackward>)
tensor([[0.7625, 0.4937]], grad_fn=<SliceBackward>)
tensor([[0.3630, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.3948]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.3635]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.3799, 0.2510]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[ 0.7167, -0.0110]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.4135]], grad_fn=<SliceBackward>)
tensor([[1.4944, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.2204, 0.6638]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.0430]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.9544, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.4727]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.3383]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[2.1951, 0.8161]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.8443, 0.4337]], grad_fn=<SliceBackward>)
tensor([[0.3205, 0.2105]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.5405, 0.3528]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.4637]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2990]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2998, 0.1998]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7000, 0.3929]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[1.2116, 0.5377]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.3948]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9490, 0.5347]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[1.3462, 0.7560]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4217, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.5196, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[ 0.7167, -0.0110]], grad_fn=<SliceBackward>)
tensor([[0.2788, 0.1888]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.3859]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.4895, 0.2990]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[1.6340, 0.6572]], grad_fn=<SliceBackward>)
tensor([[0.3598, 0.2311]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
