tensor([[0.8046, 0.2943],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700]], grad_fn=<SliceBackward>)
tensor([[0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708],
        [0.7899, 0.2770],
        [0.7873, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690],
        [0.7896, 0.2788],
        [0.7869, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641],
        [0.7918, 0.2866],
        [0.7865, 0.2641]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213],
        [0.8107, 0.3506],
        [0.7818, 0.2213]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137],
        [0.8325, 0.5298],
        [0.7833, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548],
        [0.8383, 0.6453],
        [0.7809, 0.0548]], grad_fn=<SliceBackward>)
tensor([[0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182],
        [0.8513, 0.7051],
        [0.8063, 0.0182]], grad_fn=<SliceBackward>)
tensor([[0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
        [0.8758, 0.7419],
        [0.8549, 0.0089],
