tensor([[ 0.1899, -0.0056]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2597]], grad_fn=<SliceBackward>)
tensor([[0.4853, 0.2605]], grad_fn=<SliceBackward>)
tensor([[0.4851, 0.2615]], grad_fn=<SliceBackward>)
tensor([[0.4851, 0.2626]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.2639]], grad_fn=<SliceBackward>)
tensor([[0.4853, 0.2654]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.4856, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[0.4858, 0.2730]], grad_fn=<SliceBackward>)
tensor([[0.4860, 0.2753]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.2777]], grad_fn=<SliceBackward>)
tensor([[0.4861, 0.2803]], grad_fn=<SliceBackward>)
tensor([[0.4862, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.4863, 0.2855]], grad_fn=<SliceBackward>)
tensor([[0.4866, 0.2879]], grad_fn=<SliceBackward>)
tensor([[0.4874, 0.2887]], grad_fn=<SliceBackward>)
tensor([[0.4883, 0.2895]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[0.4901, 0.2918]], grad_fn=<SliceBackward>)
tensor([[0.4909, 0.2937]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.2955]], grad_fn=<SliceBackward>)
tensor([[0.4929, 0.2972]], grad_fn=<SliceBackward>)
tensor([[0.4940, 0.2988]], grad_fn=<SliceBackward>)
tensor([[0.4952, 0.3003]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.4978, 0.3030]], grad_fn=<SliceBackward>)
tensor([[0.4991, 0.3043]], grad_fn=<SliceBackward>)
tensor([[0.5004, 0.3055]], grad_fn=<SliceBackward>)
tensor([[0.5017, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.5030, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.3084]], grad_fn=<SliceBackward>)
tensor([[0.5057, 0.3091]], grad_fn=<SliceBackward>)
tensor([[0.5069, 0.3097]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.3104]], grad_fn=<SliceBackward>)
tensor([[0.5093, 0.3111]], grad_fn=<SliceBackward>)
tensor([[0.5104, 0.3118]], grad_fn=<SliceBackward>)
tensor([[0.5115, 0.3125]], grad_fn=<SliceBackward>)
tensor([[0.5126, 0.3132]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5146, 0.3146]], grad_fn=<SliceBackward>)
tensor([[0.5156, 0.3152]], grad_fn=<SliceBackward>)
tensor([[0.5165, 0.3159]], grad_fn=<SliceBackward>)
tensor([[0.5174, 0.3165]], grad_fn=<SliceBackward>)
tensor([[0.5183, 0.3171]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3177]], grad_fn=<SliceBackward>)
tensor([[0.5200, 0.3183]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.3189]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
