tensor([[0.6937, 0.2433],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7899, 0.2663],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771],
        [0.7786, 0.2771]], grad_fn=<SliceBackward>)
tensor([[0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638],
        [0.7880, 0.2815],
        [0.7857, 0.2638]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491],
        [0.7979, 0.3035],
        [0.7818, 0.2491]], grad_fn=<SliceBackward>)
tensor([[0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936],
        [0.8180, 0.3759],
        [0.7772, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138],
        [0.8389, 0.5150],
        [0.7753, 0.1138]], grad_fn=<SliceBackward>)
tensor([[0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652],
        [0.8493, 0.6151],
        [0.7754, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382],
        [0.8545, 0.6754],
        [0.7757, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205],
        [0.8576, 0.7145],
        [0.7761, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
        [0.8598, 0.7440],
        [0.7763, 0.0078],
