tensor([[0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0039]], grad_fn=<SoftplusBackward>)
