tensor([[ 0.2931,  0.1007],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397]], grad_fn=<SliceBackward>)
tensor([[ 0.3294,  0.0918],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.3405,  0.0784],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562],
        [-0.0407, -0.0562]], grad_fn=<SliceBackward>)
tensor([[ 0.3487,  0.0636],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606],
        [-0.0477, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.3546,  0.0488],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636],
        [-0.0540, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.3587,  0.0344],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655],
        [-0.0596, -0.0655]], grad_fn=<SliceBackward>)
tensor([[ 0.3615,  0.0209],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668],
        [-0.0647, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3632,  0.0083],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677],
        [-0.0694, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.3640, -0.0031],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
        [-0.0738, -0.0683],
