tensor([[1.1546, 0.1326]], grad_fn=<SliceBackward>)
tensor([[1.4636, 0.1069]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1844]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.6408, 0.1754]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.4562]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.4421, 0.3079]], grad_fn=<SliceBackward>)
tensor([[0.5181, 0.1880]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.1724]], grad_fn=<SliceBackward>)
tensor([[0.3024, 0.1956]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.1936]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.5768, -0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.1842]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.1661]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 1.1990, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.2460, 0.1836]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3476, 0.1941]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.3674, 0.1540]], grad_fn=<SliceBackward>)
tensor([[1.2859, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.1699]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.1458, 0.0840]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[1.3029, 0.1203]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.4989, 0.1872]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.3518, 0.0563]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2892, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.2980]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3495, 0.1940]], grad_fn=<SliceBackward>)
tensor([[ 1.1990, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.2967, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2892, 0.1961]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.6944, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9212, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0375]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.2853]], grad_fn=<SliceBackward>)
tensor([[ 1.2475, -0.0075]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4187]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.1701]], grad_fn=<SliceBackward>)
tensor([[1.3529, 0.1161]], grad_fn=<SliceBackward>)
tensor([[0.9310, 0.1512]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.6944, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.3454]], grad_fn=<SliceBackward>)
tensor([[ 0.5768, -0.0268]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.8571, 0.4703]], grad_fn=<SliceBackward>)
tensor([[0.2695, 0.1967]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0375]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.2736]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.3454]], grad_fn=<SliceBackward>)
tensor([[ 0.7348, -0.0257]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1844]], grad_fn=<SliceBackward>)
tensor([[0.9976, 0.3367]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.7257, 0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.1790]], grad_fn=<SliceBackward>)
tensor([[0.9310, 0.1512]], grad_fn=<SliceBackward>)
tensor([[1.3529, 0.1161]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.7404, 0.1671]], grad_fn=<SliceBackward>)
tensor([[1.2542, 0.6069]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.8990, 0.3440]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[ 0.4079, -0.0211]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.2980]], grad_fn=<SliceBackward>)
tensor([[1.3529, 0.1161]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.9980, 0.1457]], grad_fn=<SliceBackward>)
tensor([[0.5475, 0.2475]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5858, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[0.5871, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.3329]], grad_fn=<SliceBackward>)
tensor([[0.6423, 0.1752]], grad_fn=<SliceBackward>)
tensor([[1.3029, 0.1203]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5073, 0.1865]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1747]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.3079, 0.1022]], grad_fn=<SliceBackward>)
tensor([[0.7517, 0.1661]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3647, 0.1722]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8571, 0.4703]], grad_fn=<SliceBackward>)
tensor([[ 0.2734, -0.0051]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.6612, -0.0398]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.3287, 0.1978]], grad_fn=<SliceBackward>)
tensor([[0.9568, 0.1491]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1973]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.2577]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2916, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.3076]], grad_fn=<SliceBackward>)
tensor([[ 1.2475, -0.0075]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[0.2591, 0.1971]], grad_fn=<SliceBackward>)
tensor([[1.2542, 0.6069]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[ 0.6750, -0.0286]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3159, 0.2008]], grad_fn=<SliceBackward>)
tensor([[ 0.3169, -0.0116]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1844]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.4562]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.3076]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.5073, 0.1865]], grad_fn=<SliceBackward>)
tensor([[1.4366, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.1701]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3449, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.9568, 0.1491]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.1701]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3288, 0.1947]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.4238]], grad_fn=<SliceBackward>)
tensor([[ 0.3169, -0.0116]], grad_fn=<SliceBackward>)
tensor([[0.2571, 0.1447]], grad_fn=<SliceBackward>)
tensor([[0.4989, 0.1872]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.2853]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.1867]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2743, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.4555, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.0767]], grad_fn=<SliceBackward>)
tensor([[0.2778, 0.1965]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.5990, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.2686, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3498, 0.2050]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.0797, 0.4969]], grad_fn=<SliceBackward>)
tensor([[ 0.2734, -0.0051]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.7227, -0.0362]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.5294, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.2522, 0.1973]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0096]], grad_fn=<SliceBackward>)
tensor([[0.3058, 0.2006]], grad_fn=<SliceBackward>)
tensor([[ 1.1990, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5475, 0.2475]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.2488, 0.1914]], grad_fn=<SliceBackward>)
tensor([[ 0.4112, -0.0173]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2712, 0.1377]], grad_fn=<SliceBackward>)
tensor([[0.2892, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.9212, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.2064, 0.1451]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[0.2460, 0.1976]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9032, 0.3140]], grad_fn=<SliceBackward>)
tensor([[0.3476, 0.1941]], grad_fn=<SliceBackward>)
tensor([[0.2460, 0.1836]], grad_fn=<SliceBackward>)
tensor([[0.2495, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2257, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.9212, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0053]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.4187]], grad_fn=<SliceBackward>)
tensor([[ 0.5295, -0.0332]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0375]], grad_fn=<SliceBackward>)
tensor([[0.9976, 0.3367]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.3646]], grad_fn=<SliceBackward>)
tensor([[ 0.4269, -0.0230]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[ 0.5768, -0.0268]], grad_fn=<SliceBackward>)
tensor([[0.2826, 0.1963]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.4562, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.8002, 0.1621]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.3322]], grad_fn=<SliceBackward>)
tensor([[ 0.5768, -0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2743, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[ 0.4150, -0.0218]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.1741]], grad_fn=<SliceBackward>)
tensor([[ 0.2944, -0.0086]], grad_fn=<SliceBackward>)
tensor([[0.8703, 0.4656]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[1.2859, 0.1217]], grad_fn=<SliceBackward>)
tensor([[ 0.8742, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.3078, 0.2028]], grad_fn=<SliceBackward>)
tensor([[0.2460, 0.1976]], grad_fn=<SliceBackward>)
tensor([[0.2420, 0.1977]], grad_fn=<SliceBackward>)
