tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.4629]], grad_fn=<SliceBackward>)
tensor([[0.3596, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.8902, 0.4456]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.3165]], grad_fn=<SliceBackward>)
tensor([[0.4157, 0.0540]], grad_fn=<SliceBackward>)
tensor([[0.3425, 0.2148]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[1.3416, 0.7588]], grad_fn=<SliceBackward>)
tensor([[1.4472, 0.6058]], grad_fn=<SliceBackward>)
tensor([[0.4728, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[1.0296, 0.6787]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3267, 0.2066]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.4375]], grad_fn=<SliceBackward>)
tensor([[1.6827, 0.8105]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[1.4957, 0.6197]], grad_fn=<SliceBackward>)
tensor([[0.4600, 0.2760]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3402, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3267, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.5355, 0.6916]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[1.5054, 0.6225]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.2494]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.7746, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.4834]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.3165]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7302, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.0668, 0.5143]], grad_fn=<SliceBackward>)
tensor([[1.0993, 0.5686]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.8016, 0.4201]], grad_fn=<SliceBackward>)
tensor([[1.6437, 0.6623]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[1.2871, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7054, 0.4221]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.2797, 0.1821]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.1383, 0.5169]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[ 0.8383, -0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2924, 0.1521]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.9722, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[1.1952, 0.7098]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3574, 0.2071]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5121]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4250]], grad_fn=<SliceBackward>)
tensor([[0.4502, 0.2709]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[1.5355, 0.6916]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.2601]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.2787, 0.1808]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2598]], grad_fn=<SliceBackward>)
tensor([[0.4714, 0.2819]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[1.4656, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2598]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2048]], grad_fn=<SliceBackward>)
tensor([[1.5000, 0.6426]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.0350]], grad_fn=<SliceBackward>)
tensor([[0.4728, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.4728, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.6227, 0.3607]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.2498]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.4160]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4250]], grad_fn=<SliceBackward>)
tensor([[1.1383, 0.5169]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.0350]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.4069, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.4570]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.2870]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.5054, 0.6225]], grad_fn=<SliceBackward>)
tensor([[0.8868, 0.5392]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0373, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3283, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.4069, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.6838, 0.5830]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.4536]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.0350]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9320, 0.4576]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4955]], grad_fn=<SliceBackward>)
tensor([[0.3577, 0.2523]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.5355, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3884, 0.2498]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[ 0.7099, -0.0096]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.4160]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4170]], grad_fn=<SliceBackward>)
tensor([[1.5000, 0.6426]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[1.2156, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.9618, 0.4662]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[2.1992, 0.8220]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.4328]], grad_fn=<SliceBackward>)
tensor([[0.3267, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.4629]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.2956]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3046, 0.1951]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7042, 0.3921]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[1.2174, 0.5397]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9566, 0.5372]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[1.3416, 0.7588]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.2494]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[1.5225, 0.6274]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[ 0.7099, -0.0096]], grad_fn=<SliceBackward>)
tensor([[0.2802, 0.1824]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6744, 0.3835]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.2956]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.6437, 0.6623]], grad_fn=<SliceBackward>)
tensor([[0.3609, 0.2244]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
