tensor([[ 0.2926,  0.1002],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493],
        [-0.0322, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.3390,  0.0782],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557],
        [-0.0399, -0.0557]], grad_fn=<SliceBackward>)
tensor([[ 0.3467,  0.0636],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600],
        [-0.0468, -0.0600]], grad_fn=<SliceBackward>)
tensor([[ 0.3522,  0.0489],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629],
        [-0.0530, -0.0629]], grad_fn=<SliceBackward>)
tensor([[ 1.0241,  0.6349],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648],
        [-0.0585, -0.0648]], grad_fn=<SliceBackward>)
tensor([[ 1.0113,  0.6347],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661],
        [-0.0636, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 1.0001,  0.6354],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669],
        [-0.0682, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9896,  0.6360],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
        [-0.0725, -0.0677],
