tensor([[0.8110, 0.2981],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350],
        [0.8110, 0.2981],
        [0.7981, 0.2350]], grad_fn=<SliceBackward>)
tensor([[0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675],
        [0.7913, 0.2806],
        [0.7904, 0.2675]], grad_fn=<SliceBackward>)
tensor([[0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688],
        [0.7914, 0.2797],
        [0.7880, 0.2688]], grad_fn=<SliceBackward>)
tensor([[0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652],
        [0.7915, 0.2841],
        [0.7876, 0.2652]], grad_fn=<SliceBackward>)
tensor([[0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464],
        [0.8041, 0.3148],
        [0.7846, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603],
        [0.8259, 0.4414],
        [0.7778, 0.1603]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810],
        [0.8393, 0.5875],
        [0.7809, 0.0810]], grad_fn=<SliceBackward>)
tensor([[0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431],
        [0.8450, 0.6680],
        [0.7818, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215],
        [0.8481, 0.7154],
        [0.7823, 0.0215]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
        [0.8496, 0.7491],
        [0.7798, 0.0146],
