tensor([[ 1.1307,  0.6885],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634],
        [-0.0247, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 1.0157,  0.5387],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914],
        [-0.0338, -0.0914]], grad_fn=<SliceBackward>)
tensor([[ 0.9723,  0.4548],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201],
        [-0.0403, -0.1201]], grad_fn=<SliceBackward>)
tensor([[ 0.9368,  0.3765],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455],
        [-0.0453, -0.1455]], grad_fn=<SliceBackward>)
tensor([[ 0.9076,  0.3089],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667],
        [-0.0493, -0.1667]], grad_fn=<SliceBackward>)
tensor([[ 0.8827,  0.2551],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825],
        [-0.0529, -0.1825]], grad_fn=<SliceBackward>)
tensor([[ 0.8612,  0.2087],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959],
        [-0.0564, -0.1959]], grad_fn=<SliceBackward>)
tensor([[ 0.8428,  0.1690],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072],
        [-0.0596, -0.2072]], grad_fn=<SliceBackward>)
tensor([[ 0.8262,  0.1360],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
        [-0.0629, -0.2163],
