tensor([[0.4244, 0.1777],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204],
        [0.4086, 0.0992],
        [0.9713, 0.5204]], grad_fn=<SliceBackward>)
tensor([[0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456],
        [0.4018, 0.0708],
        [0.9721, 0.5456]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654],
        [0.3973, 0.0488],
        [0.9729, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813],
        [0.3940, 0.0312],
        [0.9737, 0.5813]], grad_fn=<SliceBackward>)
tensor([[0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900],
        [0.3903, 0.0184],
        [0.9692, 0.5900]], grad_fn=<SliceBackward>)
tensor([[0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016],
        [0.3883, 0.0059],
        [0.9699, 0.6016]], grad_fn=<SliceBackward>)
tensor([[ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062],
        [ 0.3851, -0.0025],
        [ 0.9647,  0.6062]], grad_fn=<SliceBackward>)
tensor([[ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
        [ 0.9652,  0.6151],
        [ 0.3837, -0.0119],
