tensor([[0.1959, 0.0069]], grad_fn=<SliceBackward>)
tensor([[0.6009, 0.0970]], grad_fn=<SliceBackward>)
tensor([[0.5988, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.5970, 0.0962]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.0961]], grad_fn=<SliceBackward>)
tensor([[0.5940, 0.0962]], grad_fn=<SliceBackward>)
tensor([[0.5928, 0.0965]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.0970]], grad_fn=<SliceBackward>)
tensor([[0.5907, 0.0976]], grad_fn=<SliceBackward>)
tensor([[0.5898, 0.0983]], grad_fn=<SliceBackward>)
tensor([[0.5890, 0.0992]], grad_fn=<SliceBackward>)
tensor([[0.5883, 0.1002]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0988]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.0950]], grad_fn=<SliceBackward>)
tensor([[0.5841, 0.0923]], grad_fn=<SliceBackward>)
tensor([[0.5829, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5811, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.5803, 0.0879]], grad_fn=<SliceBackward>)
tensor([[0.5796, 0.0878]], grad_fn=<SliceBackward>)
tensor([[0.5789, 0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.0887]], grad_fn=<SliceBackward>)
tensor([[0.5721, 0.0858]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.0822]], grad_fn=<SliceBackward>)
tensor([[0.5616, 0.0792]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.0768]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.0709]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.0701]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0696]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0692]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.0689]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.5445, 0.0689]], grad_fn=<SliceBackward>)
tensor([[0.5441, 0.0691]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.0694]], grad_fn=<SliceBackward>)
